LEISTUNGSBEURTEILUNG - CADRO
Mitarbeitername:,,,,
Abteilung:,,Position:,,
Beurteilungszeitraum:,,Beurteilungsdatum:,,
Beurteilender Vorgesetzter:,,,,

ABSCHNITT 1 - ZIELBEWERTUNG
Ziel,Gewichtung (%),Erwartetes Ergebnis,Tatsächliches Ergebnis,Bewertung (1-5),Kommentar
Ziel 1:,,,,, 
Ziel 2:,,,,, 
Ziel 3:,,,,, 
Ziel 4:,,,,, 
Ziel 5:,,,,, 
,,,,Ziel-Durchschnitt:, 

ABSCHNITT 2 - KOMPETENZBEWERTUNG
Kompetenz,Definition,Bewertung (1-5),Kommentar,,
Kommunikation,Effektive mündliche und schriftliche Kommunikation,,,, 
Teamarbeit,Zusammenarbeit und Beitrag zu gemeinsamen Zielen,,,, 
Problemlösung,Analyse von Problemen und Erarbeitung von Lösungen,,,, 
Eigeninitiative,Proaktives Verhalten und Chancen ergreifen,,,, 
Zeitmanagement,Priorisierung und termingerechte Lieferung,,,, 
Führung,Team leiten und motivieren,,,, 
Fachkompetenz,Erforderliches Fachwissen für die Rolle,,,, 
,,Kompetenz-Durchschnitt:,,,

ABSCHNITT 3 - GESAMTBEWERTUNG
Gesamtbewertung (Gewichteter Durchschnitt):,,,,, 
Stärken:,,,,, 
Entwicklungsbereiche:,,,,, 

ABSCHNITT 4 - ENTWICKLUNGSPLAN
Entwicklungsbereich,Maßnahme,Ressource/Schulung,Zieldatum,Verantwortlich,
,,,,, 
,,,,, 
,,,,, 

ABSCHNITT 5 - KOMMENTARE
Kommentar Vorgesetzter:,,,,, 
Kommentar Mitarbeiter:,,,,, 

Unterschrift Vorgesetzter:,,Unterschrift Mitarbeiter:,,
Datum:,,Datum:,,

Bewertungsskala: 1=Unter Erwartungen  2=Verbesserungsbedarf  3=Erwartungen erfüllt  4=Über Erwartungen  5=Hervorragend

Diese Vorlage wird von CADRO kostenlos bereitgestellt. www.cadro.io
