نموذج تقييم الأداء - CADRO
اسم الموظف:,,,,
القسم:,,المسمى الوظيفي:,,
فترة التقييم:,,تاريخ التقييم:,,
المدير المقيّم:,,,,

القسم الأول - تقييم الأهداف
الهدف,الوزن (%),النتيجة المتوقعة,النتيجة الفعلية,الدرجة (1-5),التعليقات
الهدف 1:,,,,, 
الهدف 2:,,,,, 
الهدف 3:,,,,, 
الهدف 4:,,,,, 
الهدف 5:,,,,, 
,,,,متوسط الأهداف:, 

القسم الثاني - تقييم الكفاءات
الكفاءة,التعريف,الدرجة (1-5),التعليقات,,
التواصل,التواصل الشفهي والكتابي الفعال,,,, 
العمل الجماعي,التعاون والمساهمة في الأهداف المشتركة,,,, 
حل المشكلات,تحليل المشكلات وإيجاد الحلول,,,, 
المبادرة,السلوك الاستباقي واغتنام الفرص,,,, 
إدارة الوقت,تحديد الأولويات والتسليم في الوقت المحدد,,,, 
القيادة,توجيه وتحفيز الفريق,,,, 
الكفاءة الفنية,المعرفة الفنية المطلوبة للدور,,,, 
,,متوسط الكفاءات:,,,

القسم الثالث - التقييم العام
الدرجة الإجمالية (المتوسط المرجح):,,,,, 
نقاط القوة:,,,,, 
مجالات التطوير:,,,,, 

القسم الرابع - خطة التطوير
مجال التطوير,الإجراء,المورد/التدريب,التاريخ المستهدف,المسؤول,
,,,,, 
,,,,, 
,,,,, 

القسم الخامس - التعليقات
تعليق المدير:,,,,, 
تعليق الموظف:,,,,, 

توقيع المدير:,,توقيع الموظف:,,
التاريخ:,,التاريخ:,,

مفتاح التقييم: 1=أقل من التوقعات  2=يحتاج تحسين  3=يلبي التوقعات  4=يتجاوز التوقعات  5=ممتاز

هذا النموذج مقدم مجاناً من CADRO. www.cadro.io
