نموذج معلومات الموظف - CADRO

المعلومات الشخصية
الحقل,المعلومات
الاسم الأول:,
اسم العائلة:,
رقم الهوية الوطنية:,
تاريخ الميلاد:,
مكان الميلاد:,
الجنس:,
الحالة الاجتماعية:,
الجنسية:,
فصيلة الدم:,
رخصة القيادة:,

معلومات الاتصال
الحقل,المعلومات
الهاتف المحمول:,
هاتف المنزل:,
البريد الإلكتروني (شخصي):,
البريد الإلكتروني (عمل):,
العنوان:,
المدينة:,
المنطقة/المحافظة:,
الرمز البريدي:,

جهة اتصال الطوارئ
الحقل,المعلومات
صلة القرابة:,
الاسم الكامل:,
الهاتف:,
العنوان:,

معلومات العمل
الحقل,المعلومات
الشركة:,
القسم:,
المسمى الوظيفي:,
تاريخ المباشرة:,
نوع التوظيف:,
نوع العقد:,
موقع العمل:,
المدير المباشر:,
الرقم الوظيفي:,

المؤهلات العلمية
الدرجة العلمية,المؤسسة التعليمية,التخصص,سنة التخرج
,,, 
,,, 
,,, 

المعلومات البنكية
الحقل,المعلومات
اسم البنك:,
الفرع:,
رقم الآيبان:,

الشهادات والمهارات
الشهادة / المهارة,الجهة المانحة,التاريخ
,, 
,, 
,, 

أقر بأن المعلومات المذكورة أعلاه صحيحة وكاملة.

توقيع الموظف:,التاريخ:

هذا النموذج مقدم مجاناً من CADRO. www.cadro.io
