PERFORMANS DEĞERLENDİRME FORMU - CADRO
Çalışan Adı:,,,,
Departman:,,Pozisyon:,,
Değerlendirme Dönemi:,,Değerlendirme Tarihi:,,
Değerlendiren Yönetici:,,,,

BÖLÜM 1 - HEDEF DEĞERLENDİRMESİ
Hedef,Ağırlık (%),Beklenen Sonuç,Gerçekleşen Sonuç,Puan (1-5),Açıklama
Hedef 1:,,,,, 
Hedef 2:,,,,, 
Hedef 3:,,,,, 
Hedef 4:,,,,, 
Hedef 5:,,,,, 
,,,,Hedef Ortalaması:, 

BÖLÜM 2 - YETKİNLİK DEĞERLENDİRMESİ
Yetkinlik,Tanım,Puan (1-5),Açıklama,,
İletişim,Etkili sözlü ve yazılı iletişim kurma,,,, 
Takım Çalışması,İşbirliği ve ortak hedeflere katkı,,,, 
Problem Çözme,Sorunları analiz etme ve çözüm üretme,,,, 
İnisiyatif Alma,Proaktif davranma ve fırsat yaratma,,,, 
Zaman Yönetimi,İş önceliklendirme ve zamanında teslimat,,,, 
Liderlik,Ekibi yönlendirme ve motive etme,,,, 
Teknik Yetkinlik,Rol için gerekli teknik bilgi düzeyi,,,, 
,,Yetkinlik Ortalaması:,,,

BÖLÜM 3 - GENEL DEĞERLENDİRME
Genel Puan (Ağırlıklı Ortalama):,,,,, 
Güçlü Yönler:,,,,, 
Gelişim Alanları:,,,,, 

BÖLÜM 4 - GELİŞİM PLANI
Gelişim Alanı,Aksiyon,Kaynak/Eğitim,Hedef Tarih,Sorumlu,
,,,,, 
,,,,, 
,,,,, 

BÖLÜM 5 - YORUMLAR
Yönetici Yorumu:,,,,, 
Çalışan Yorumu:,,,,, 

Yönetici İmzası:,,Çalışan İmzası:,,
Tarih:,,Tarih:,,

Puanlama Anahtarı: 1=Beklentinin Altında  2=Geliştirilmeli  3=Beklentiyi Karşılıyor  4=Beklentinin Üzerinde  5=Mükemmel

Bu şablon CADRO tarafından ücretsiz olarak sunulmaktadır. www.cadro.io
