PERFORMANCE REVIEW FORM - CADRO
Employee Name:,,,,
Department:,,Position:,,
Review Period:,,Review Date:,,
Reviewing Manager:,,,,

SECTION 1 - GOAL ASSESSMENT
Goal,Weight (%),Expected Outcome,Actual Outcome,Score (1-5),Comments
Goal 1:,,,,, 
Goal 2:,,,,, 
Goal 3:,,,,, 
Goal 4:,,,,, 
Goal 5:,,,,, 
,,,,Goal Average:, 

SECTION 2 - COMPETENCY ASSESSMENT
Competency,Definition,Score (1-5),Comments,,
Communication,Effective verbal and written communication,,,, 
Teamwork,Collaboration and contribution to shared goals,,,, 
Problem Solving,Analyzing issues and generating solutions,,,, 
Initiative,Proactive behavior and seizing opportunities,,,, 
Time Management,Prioritization and timely delivery,,,, 
Leadership,Guiding and motivating the team,,,, 
Technical Skills,Required technical knowledge for the role,,,, 
,,Competency Average:,,,

SECTION 3 - OVERALL ASSESSMENT
Overall Score (Weighted Average):,,,,, 
Strengths:,,,,, 
Areas for Improvement:,,,,, 

SECTION 4 - DEVELOPMENT PLAN
Development Area,Action,Resource/Training,Target Date,Responsible,
,,,,, 
,,,,, 
,,,,, 

SECTION 5 - COMMENTS
Manager Comments:,,,,, 
Employee Comments:,,,,, 

Manager Signature:,,Employee Signature:,,
Date:,,Date:,,

Scoring Key: 1=Below Expectations  2=Needs Improvement  3=Meets Expectations  4=Exceeds Expectations  5=Outstanding

This template is provided free of charge by CADRO. www.cadro.io
